index,lang_id
1,ssw
2,ssw
3,ssw
4,xho
5,ssw
6,eng
7,ssw
8,eng
9,eng
10,eng
11,eng
12,eng
13,ssw
14,zul
15,ssw
16,eng
17,eng
18,eng
19,eng
20,ssw
21,eng
22,ssw
23,ssw
24,eng
25,eng
26,eng
27,eng
28,eng
29,eng
30,xho
31,xho
32,xho
33,ssw
34,eng
35,eng
36,eng
37,eng
38,ssw
39,eng
40,eng
41,eng
42,eng
43,ssw
44,eng
45,eng
46,eng
47,nbl
48,eng
49,xho
50,eng
51,eng
52,eng
53,eng
54,xho
55,eng
56,ssw
57,eng
58,eng
59,eng
60,eng
61,eng
62,ssw
63,eng
64,eng
65,ssw
66,eng
67,eng
68,eng
69,eng
70,eng
71,eng
72,xho
73,eng
74,eng
75,eng
76,ssw
77,eng
78,nbl
79,eng
80,xho
81,eng
82,eng
83,ssw
84,eng
85,eng
86,eng
87,eng
88,ssw
89,ssw
90,ssw
91,eng
92,eng
93,xho
94,eng
95,ssw
96,eng
97,eng
98,xho
99,ssw
100,ssw
101,eng
102,eng
103,eng
104,eng
105,ssw
106,nbl
107,xho
108,eng
109,ssw
110,eng
111,eng
112,eng
113,eng
114,eng
115,ssw
116,xho
117,eng
118,eng
119,eng
120,eng
121,eng
122,ssw
123,ssw
124,nbl
125,eng
126,eng
127,eng
128,eng
129,eng
130,eng
131,ssw
132,ssw
133,eng
134,eng
135,eng
136,eng
137,eng
138,ssw
139,xho
140,eng
141,eng
142,ssw
143,eng
144,eng
145,ssw
146,nbl
147,eng
148,ssw
149,ssw
150,ssw
151,ssw
152,xho
153,ssw
154,eng
155,eng
156,ssw
157,eng
158,eng
159,eng
160,eng
161,zul
162,ssw
163,eng
164,eng
165,eng
166,eng
167,eng
168,eng
169,ssw
170,eng
171,ssw
172,eng
173,zul
174,eng
175,eng
176,eng
177,eng
178,eng
179,xho
180,ssw
181,eng
182,eng
183,eng
184,eng
185,eng
186,ssw
187,xho
188,eng
189,ssw
190,nbl
191,eng
192,ssw
193,eng
194,eng
195,eng
196,eng
197,eng
198,eng
199,xho
200,eng
201,eng
202,eng
203,ssw
204,ssw
205,eng
206,eng
207,eng
208,ssw
209,eng
210,eng
211,eng
212,ssw
213,eng
214,ssw
215,ssw
216,eng
217,ssw
218,xho
219,eng
220,xho
221,ssw
222,ssw
223,eng
224,eng
225,nbl
226,eng
227,zul
228,eng
229,eng
230,ssw
231,xho
232,nbl
233,ssw
234,ssw
235,eng
236,eng
237,eng
238,nbl
239,eng
